FirstStageCost,158895.2288
NumProducedFirstStage[1],0.0
NumProducedFirstStage[2],18250.0
NumProducedFirstStage[3],24500.0
NumProducedFirstStage[4],5800.0
NumProducedFirstStage[5],39200.0
NumProducedFirstStage[6],26750.0
NumProducedFirstStage[7],20075.0
NumProducedFirstStage[8],26675.0
NumProducedFirstStage[9],26750.0
NumProducedFirstStage[10],12000.0
NumProducedSecondStage[1],0.0
NumProducedSecondStage[2],0.0
NumProducedSecondStage[3],0.0
NumProducedSecondStage[4],0.0
NumProducedSecondStage[5],26807.0
NumProducedSecondStage[6],0.0
NumProducedSecondStage[7],0.0
NumProducedSecondStage[8],28100.0
NumProducedSecondStage[9],0.0
NumProducedSecondStage[10],11201.0
ProduceSizeFirstStage[9],1.0
ProduceSizeFirstStage[10],1.0
ProduceSizeSecondStage[1],0.0
ProduceSizeSecondStage[2],0.0
ProduceSizeSecondStage[3],0.0
ProduceSizeSecondStage[4],0.0
ProduceSizeSecondStage[5],1.0
ProduceSizeSecondStage[6],0.0
ProduceSizeSecondStage[7],0.0
ProduceSizeSecondStage[8],1.0
ProduceSizeSecondStage[9],0.0
ProduceSizeSecondStage[10],1.0
SecondStageCost,55373.45679999999
